1.33	0.0	0.0
2.48	0.0	0.0
3.30	0.0	0.0
4.30	0.0	0.0
5.30	0.0	0.0
6.30	0.0	0.0
7.30	0.0	0.0
8.47	0.0	0.0
9.30	0.0	0.0
10.30	0.0	0.0
11.31	0.0	0.0
12.30	0.0	0.0
13.31	0.0	0.0
14.46	0.0	0.0
15.32	0.0	0.0
16.32	0.0	0.0
17.33	0.0	0.0
18.34	0.0	0.0
19.32	0.0	0.0
20.49	0.0	0.0
21.33	0.0	0.0
22.31	0.0	0.0
23.31	0.0	0.0
24.30	0.0	0.0
25.30	0.0	0.0
26.48	0.0	0.0
27.32	0.0	0.0
28.31	0.0	0.0
29.30	0.0	0.0
30.31	0.0	0.0
31.30	0.0	0.0
32.39	0.0	0.0
33.30	0.0	0.0
34.31	0.0	0.0
35.30	0.0	0.0
36.30	0.0	0.0
37.29	0.0	0.0
38.46	0.0	0.0
39.31	0.0	0.0
40.31	0.0	0.0
41.29	0.0	0.0
42.29	0.0	0.0
43.29	0.0	0.0
44.46	0.0	0.0
45.33	0.0	0.0
46.37	0.0	0.0
47.35	0.0	0.0
48.31	0.0	0.0
49.40	0.0	0.0
50.51	0.0	0.0
51.33	0.0	0.0
52.31	0.0	0.0
53.31	0.0	0.0
54.36	0.0	0.0
55.31	0.0	0.0
56.47	0.0	0.0
57.32	0.0	0.0
58.31	0.0	0.0
59.32	0.0	0.0
60.31	0.0	0.0
61.31	0.0	0.0
62.47	0.0	0.0
63.31	0.0	0.0
64.31	0.0	0.0
65.31	0.0	0.0
66.31	0.0	0.0
67.31	0.0	0.0
68.48	0.0	0.0
69.31	0.0	0.0
70.31	0.0	0.0
71.31	0.0	0.0
72.31	0.0	0.0
73.31	0.0	0.0
74.47	0.0	0.0
75.31	0.0	0.0
76.31	0.0	0.0
77.31	0.0	0.0
78.31	0.0	0.0
79.31	0.0	0.0
80.48	0.0	0.0
81.33	0.0	0.0
82.32	0.0	0.0
83.33	0.0	0.0
84.33	0.0	0.0
85.33	0.0	0.0
86.33	0.0	0.0
87.37	0.0	0.0
88.33	0.0	0.0
89.37	42.346892	-72.62133016666667
90.36	42.34689233333334	-72.62132933333334
91.37	42.3468945	-72.62130916666666
92.36	42.34689633333333	-72.62130816666667
93.38	42.346903833333336	-72.6214145
94.36	42.34690283333333	-72.62141883333334
95.36	42.34690283333333	-72.62142766666666
96.36	42.3469045	-72.62143333333333
97.37	42.34690666666667	-72.62143816666666
98.36	42.346908	-72.62143916666666
99.36	42.34690833333333	-72.6214395
100.36	42.34690916666667	-72.62144233333333
101.36	42.34690833333333	-72.62144566666667
102.36	42.34690883333333	-72.6214465
103.36	42.346909333333336	-72.62144566666667
104.36	42.346909333333336	-72.6214445
105.36	42.34691016666667	-72.62144216666667
106.36	42.346910666666666	-72.6214405
107.36	42.34691083333333	-72.62144
108.36	42.34691133333333	-72.62143916666666
109.36	42.346911666666664	-72.62144016666667
110.36	42.34691266666667	-72.621442
111.36	42.34691216666667	-72.62144266666667
112.36	42.346911666666664	-72.6214425
113.36	42.346911666666664	-72.62144216666667
114.36	42.346911666666664	-72.62144183333334
115.36	42.34691133333333	-72.62144183333334
116.36	42.34691133333333	-72.6214415
117.36	42.346912	-72.62144166666667
118.36	42.346913	-72.62144116666667
119.36	42.34691333333333	-72.62144083333334
120.37	42.34689316666667	-72.6214385
121.37	42.346837666666666	-72.621455
122.37	42.346771333333336	-72.62142933333334
123.37	42.34667433333333	-72.62141866666667
124.38	42.346516	-72.621399
125.37	42.346352833333334	-72.62139266666667
126.37	42.3461815	-72.62139933333333
127.37	42.346019	-72.621377
128.37	42.34588166666666	-72.6213075
129.37	42.345841666666665	-72.62110933333334
130.37	42.34596333333333	-72.62097533333333
131.37	42.34618783333333	-72.621022
132.37	42.346401	-72.6210225
133.37	42.346628833333334	-72.620994
134.37	42.34686266666667	-72.62092716666666
135.38	42.347086833333336	-72.62084016666667
136.37	42.347292	-72.62075733333333
137.37	42.3474885	-72.620665
138.37	42.347681	-72.6205985
139.37	42.34784616666666	-72.6207
140.38	42.3478835	-72.62089666666667
141.37	42.34787333333333	-72.62112883333333
142.37	42.34772233333333	-72.62126966666666
143.37	42.3474365	-72.62127916666667
144.37	42.347188333333335	-72.62133466666667
145.38	42.346938	-72.62138433333334
146.37	42.3466895	-72.62143666666667
147.38	42.3464685	-72.62147833333333
148.37	42.34627533333333	-72.6214985
149.38	42.346125666666666	-72.62147066666667
150.37	42.34599083333333	-72.62141516666667
151.37	42.3459215	-72.6212425
152.37	42.34591733333333	-72.62098283333333
153.38	42.345975	-72.620829
154.37	42.3461085	-72.62069216666667
155.37	42.346307833333334	-72.62058316666666
156.37	42.346542166666666	-72.62048616666667
157.38	42.346904333333335	-72.62045816666667
158.37	42.347195666666664	-72.62036183333333
159.37	42.34747866666667	-72.62026216666666
160.37	42.347733166666664	-72.62016816666667
161.37	42.3478955	-72.62020833333334
162.37	42.3479345	-72.62033766666667
163.37	42.3478535	-72.62040666666667
164.37	42.3477475	-72.6204
165.37	42.347573	-72.620389
166.37	42.347377333333334	-72.62049533333334
167.37	42.34715216666667	-72.62057366666667
168.37	42.346912333333336	-72.6206255
169.37	42.346667833333335	-72.62072233333333
170.37	42.3464075	-72.62080116666667
171.37	42.346171166666664	-72.620899
172.37	42.34594833333333	-72.62081533333334
173.38	42.34576416666667	-72.620773
174.37	42.345689	-72.6205795
175.37	42.345777	-72.62036883333333
176.37	42.345977166666664	-72.62020466666667
177.37	42.34608166666667	-72.62001216666667
178.37	42.34621766666667	-72.619859
179.37	42.346396166666665	-72.61995833333333
180.37	42.346615666666665	-72.620101
181.37	42.34679966666667	-72.62009666666667
182.37	42.34698083333333	-72.6200365
183.37	42.347167	-72.61997383333333
184.37	42.347371833333334	-72.61994033333333
185.37	42.34756866666667	-72.61996316666666
186.37	42.347722	-72.61998916666667
187.37	42.34785733333333	-72.620057
188.37	42.3479805	-72.620142
189.37	42.34799316666667	-72.62029733333334
190.37	42.347767833333336	-72.62046133333334
191.37	42.347655	-72.620562
192.37	42.34754616666667	-72.620653
193.38	42.347395166666665	-72.620708
194.37	42.34725516666666	-72.62077833333333
195.37	42.347121666666666	-72.62082466666666
196.37	42.34699283333333	-72.620848
197.38	42.34686166666667	-72.62088533333333
198.37	42.346736666666665	-72.62092416666667
199.37	42.346614833333334	-72.62095383333333
200.38	42.3464855	-72.62098183333333
201.38	42.346357166666664	-72.62099766666667
202.37	42.34625583333333	-72.62099916666666
203.38	42.34615333333333	-72.62098883333333
204.39	42.34605	-72.620973
205.38	42.345963	-72.6209265
206.37	42.34589233333333	-72.62087633333333
207.37	42.3458775	-72.62084616666667
208.36	42.345943166666665	-72.6208255
209.38	42.3461115	-72.62071466666667
210.38	42.3463275	-72.620637
211.38	42.34649366666667	-72.6205835
212.38	42.34668883333333	-72.62055883333333
213.38	42.3468785	-72.62055633333334
214.37	42.3471025	-72.62055633333334
215.38	42.347318333333334	-72.62054
216.37	42.3475275	-72.6205075
217.38	42.3477355	-72.62056283333334
218.37	42.34783983333333	-72.62063433333333
219.37	42.347896166666665	-72.620778
220.37	42.34776883333333	-72.62091716666667
221.37	42.347653666666666	-72.62108833333333
222.37	42.34753533333333	-72.621219
223.37	42.34742883333333	-72.62132233333334
224.37	42.34732	-72.62140883333333
225.38	42.347214	-72.6214175
226.37	42.347098833333334	-72.621444
227.37	42.346988	-72.62146083333333
228.37	42.346884333333335	-72.62147633333333
229.38	42.34680083333333	-72.62147216666666
230.37	42.34672883333333	-72.62148033333334
231.38	42.34667866666667	-72.6214935
232.37	42.346644833333336	-72.62150166666666
233.37	42.346628	-72.621506
234.37	42.346626	-72.6215065
235.37	42.346629166666666	-72.62150483333333
236.37	42.34663416666667	-72.621504
237.37	42.34663833333333	-72.62150283333334
238.36	42.3466425	-72.62150133333333
239.37	42.346646166666666	-72.621499
240.36	42.34665	-72.62149716666667
241.37	42.34665316666667	-72.62149583333333
242.37	42.34665533333333	-72.62149483333333
243.37	42.34665716666667	-72.62149216666667
244.37	42.34666166666667	-72.62149133333334
245.38	42.34666466666667	-72.62148833333333
246.36	42.346668	-72.6214885
247.37	42.346670833333334	-72.62148683333334
248.37	42.346673833333334	-72.62148716666667
249.37	42.346676	-72.621488
250.37	42.3466775	-72.62148366666666
251.37	42.346680666666664	-72.62148366666666
252.36	42.34668283333333	-72.62148133333334
253.37	42.346684333333336	-72.62147966666667
254.37	42.346685	-72.62147716666666
255.37	42.34668833333333	-72.62147633333333
256.36	42.34669066666667	-72.62147466666667
257.36	42.34669133333333	-72.6214735
258.36	42.346694166666666	-72.621473
259.37	42.3466975	-72.6214725
260.37	42.3467005	-72.62147383333334
261.37	42.346702	-72.62147333333333
262.36	42.346704	-72.621473
263.37	42.346705666666665	-72.62147166666666
264.37	42.3467095	-72.62147083333333
265.37	42.346711666666664	-72.6214695
266.36	42.34671433333333	-72.62146766666666
267.37	42.34671633333333	-72.62146533333333
268.37	42.346718333333335	-72.62146366666667
269.37	42.346720833333336	-72.62146083333333
270.37	42.346722666666665	-72.6214585
271.37	42.346725	-72.62145516666666
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
